date,act_symbol,expiration,strike,call_put,bid,ask,vol,delta,gamma,theta,vega,rho
4/13/19,AAPL,4/26/19,190,Put,0.65,0.69,0.2285,-0.1437,0.0256,-0.0704,0.0906,-0.0104
4/13/19,AAPL,4/26/19,195,Call,5.6,5.8,0.2134,0.6965,0.0421,-0.1129,0.1361,0.0509
4/13/19,AAPL,4/26/19,195,Put,1.61,1.68,0.213,-0.3042,0.0425,-0.1002,0.1377,-0.0213
4/13/19,AAPL,4/26/19,200,Call,2.68,2.78,0.2041,0.461,0.05,-0.1189,0.1546,0.0341
4/13/19,AAPL,4/26/19,200,Put,3.6,3.75,0.2034,-0.5421,0.0508,-0.1061,0.1543,-0.0352
4/13/19,AAPL,4/26/19,202.5,Call,1.7,1.77,0.2017,0.3395,0.0466,-0.1073,0.1426,0.0252
4/13/19,AAPL,4/26/19,202.5,Put,5.15,5.3,0.2037,-0.6632,0.047,-0.0962,0.1424,-0.0405
4/13/19,AAPL,5/10/19,185,Call,15.9,16.15,0.3224,0.8137,0.0156,-0.097,0.1488,0.1008
4/13/19,AAPL,5/10/19,185,Put,1.97,2.07,0.3177,-0.1989,0.0161,-0.0844,0.1568,-0.03
4/13/19,AAPL,5/10/19,190,Call,12.05,12.25,0.3125,0.7259,0.0199,-0.1137,0.1831,0.0919
4/13/19,AAPL,5/10/19,190,Put,3.15,3.25,0.3078,-0.289,0.0203,-0.0995,0.1915,-0.0435
4/13/19,AAPL,5/10/19,195,Call,8.65,8.85,0.3026,0.6177,0.0235,-0.1237,0.2091,0.0799
4/13/19,AAPL,5/10/19,195,Put,4.75,4.9,0.2959,-0.3984,0.0239,-0.1069,0.2136,-0.0599
4/13/19,AAPL,5/10/19,200,Call,5.85,6,0.293,0.4949,0.0254,-0.1235,0.2172,0.0652
4/13/19,AAPL,5/10/19,200,Put,7,7.2,0.2876,-0.5223,0.0254,-0.1053,0.2178,-0.0786
4/13/19,AAPL,5/10/19,202.5,Call,4.7,4.85,0.2895,0.4316,0.0253,-0.1195,0.2156,0.0576
4/13/19,AAPL,5/10/19,202.5,Put,8.4,8.6,0.2848,-0.5852,0.0251,-0.1009,0.2156,-0.0882
4/13/19,AAPL,5/31/19,185,Call,16.55,16.75,0.2801,0.7822,0.0152,-0.0738,0.2148,0.1518
4/13/19,AAPL,5/31/19,185,Put,2.7,2.76,0.2765,-0.2242,0.015,-0.0585,0.2213,-0.0568
4/13/19,AAPL,5/31/19,190,Call,12.8,12.95,0.2698,0.7001,0.0184,-0.0808,0.2496,0.1471
4/13/19,AAPL,5/31/19,190,Put,3.95,4.1,0.2685,-0.3067,0.0182,-0.066,0.2526,-0.0764
4/13/19,AAPL,5/31/19,195,Call,9.55,9.7,0.2629,0.602,0.0207,-0.0846,0.2803,0.1351
4/13/19,AAPL,5/31/19,195,Put,5.7,5.85,0.261,-0.404,0.0207,-0.0699,0.2819,-0.098
4/13/19,AAPL,5/31/19,200,Call,6.8,6.9,0.2553,0.4952,0.0219,-0.0831,0.2906,0.117
4/13/19,AAPL,5/31/19,200,Put,8,8.2,0.2564,-0.5109,0.0218,-0.0695,0.29,-0.1198
4/13/19,AAPL,5/31/19,202.5,Call,5.65,5.75,0.2524,0.4407,0.0218,-0.0804,0.2854,0.1062
4/13/19,AAPL,5/31/19,202.5,Put,9.35,9.5,0.2523,-0.5657,0.0219,-0.0666,0.2846,-0.1303
4/20/19,AAPL,5/3/19,190,Call,15,15.3,0.3445,0.8551,0.016,-0.1192,0.0941,0.0654
4/20/19,AAPL,5/3/19,190,Put,1.05,1.18,0.3468,-0.1464,0.016,-0.1075,0.0948,-0.0127
4/20/19,AAPL,5/3/19,195,Call,11,11.2,0.3354,0.759,0.0225,-0.1539,0.1287,0.059
4/20/19,AAPL,5/3/19,195,Put,2.02,2.1,0.3365,-0.2421,0.0226,-0.142,0.1293,-0.0193
4/20/19,AAPL,5/3/19,200,Call,7.55,7.7,0.3278,0.6318,0.0278,-0.1787,0.1557,0.0498
4/20/19,AAPL,5/3/19,200,Put,3.5,3.65,0.3282,-0.3692,0.028,-0.1664,0.1576,-0.0287
4/20/19,AAPL,5/3/19,205,Call,4.75,4.9,0.3195,0.4849,0.0302,-0.182,0.1647,0.0386
4/20/19,AAPL,5/3/19,205,Put,5.7,5.85,0.3198,-0.5167,0.0305,-0.1697,0.1652,-0.0387
4/20/19,AAPL,5/17/19,185,Call,20,20.2,0.3178,0.8826,0.0116,-0.0775,0.111,0.0927
4/20/19,AAPL,5/17/19,185,Put,1.12,1.15,0.3063,-0.1252,0.0118,-0.0608,0.1223,-0.0196
4/20/19,AAPL,5/17/19,190,Call,15.65,15.85,0.3026,0.8187,0.0162,-0.0944,0.1536,0.0914
4/20/19,AAPL,5/17/19,190,Put,1.82,1.86,0.293,-0.1911,0.0163,-0.0765,0.1596,-0.0296
4/20/19,AAPL,5/17/19,195,Call,11.65,11.85,0.2878,0.7307,0.0212,-0.1086,0.1904,0.0861
4/20/19,AAPL,5/17/19,195,Put,2.91,2.97,0.2816,-0.2819,0.0211,-0.0904,0.1935,-0.043
4/20/19,AAPL,5/17/19,200,Call,8.25,8.4,0.2779,0.616,0.0251,-0.1176,0.2186,0.0774
4/20/19,AAPL,5/17/19,200,Put,4.55,4.65,0.2734,-0.3968,0.0249,-0.0992,0.2222,-0.0593
4/20/19,AAPL,5/17/19,205,Call,5.5,5.6,0.27,0.4858,0.0267,-0.1163,0.2263,0.0654
4/20/19,AAPL,5/17/19,205,Put,6.8,6.95,0.2655,-0.5259,0.0265,-0.0977,0.2272,-0.0766
4/20/19,AAPL,6/21/19,185,Call,20.9,21.1,0.256,0.8344,0.0116,-0.0535,0.2159,0.2565
4/20/19,AAPL,6/21/19,185,Put,2.02,2.06,0.256,-0.1674,0.0116,-0.0404,0.2173,-0.057
4/20/19,AAPL,6/21/19,190,Call,16.8,17,0.2454,0.7724,0.0146,-0.0595,0.2571,0.2451
4/20/19,AAPL,6/21/19,190,Put,2.94,3.05,0.248,-0.2316,0.0146,-0.0472,0.2585,-0.0777
4/20/19,AAPL,6/21/19,195,Call,13.15,13.35,0.2395,0.6925,0.0174,-0.0653,0.3009,0.2243
4/20/19,AAPL,6/21/19,195,Put,4.25,4.35,0.2406,-0.3109,0.0175,-0.0525,0.3036,-0.1018
4/20/19,AAPL,6/21/19,200,Call,9.95,10.1,0.2333,0.6003,0.0195,-0.068,0.3295,0.1974
4/20/19,AAPL,6/21/19,200,Put,6,6.15,0.2344,-0.4042,0.0198,-0.0552,0.3297,-0.1286
4/20/19,AAPL,6/21/19,205,Call,7.2,7.35,0.2276,0.4994,0.0207,-0.0673,0.3408,0.1665
4/20/19,AAPL,6/21/19,205,Put,8.3,8.45,0.2299,-0.5064,0.0209,-0.0547,0.3396,-0.154
4/27/19,AAPL,5/10/19,185,Call,19.9,20.2,0.4005,0.9145,0.0104,-0.1058,0.0626,0.0511
4/27/19,AAPL,5/10/19,185,Put,0.66,0.71,0.384,-0.0927,0.0109,-0.0897,0.068,-0.0071
4/27/19,AAPL,5/10/19,190,Call,15.4,15.65,0.3779,0.8567,0.0158,-0.1393,0.0879,0.0495
4/27/19,AAPL,5/10/19,190,Put,1.17,1.24,0.3634,-0.1541,0.0165,-0.1211,0.0964,-0.0117
4/27/19,AAPL,5/10/19,195,Call,11.3,11.5,0.3626,0.7651,0.0223,-0.1766,0.1229,0.0457
4/27/19,AAPL,5/10/19,195,Put,2.09,2.17,0.348,-0.2487,0.023,-0.1542,0.1249,-0.0188
4/27/19,AAPL,5/10/19,200,Call,7.75,7.9,0.3494,0.6406,0.028,-0.2025,0.1481,0.04
4/27/19,AAPL,5/10/19,200,Put,3.6,3.7,0.3371,-0.3768,0.0284,-0.1778,0.1522,-0.0281
4/27/19,AAPL,5/10/19,205,Call,4.85,5,0.3372,0.4928,0.0308,-0.2054,0.1572,0.0321
4/27/19,AAPL,5/10/19,205,Put,5.8,5.95,0.3276,-0.5259,0.0307,-0.1793,0.158,-0.0385
4/27/19,AAPL,5/24/19,185,Call,20.25,20.5,0.3297,0.8821,0.0121,-0.0854,0.11,0.0821
4/27/19,AAPL,5/24/19,185,Put,1.08,1.14,0.3143,-0.1219,0.0115,-0.0626,0.1204,-0.0185
4/27/19,AAPL,5/24/19,190,Call,15.9,16.05,0.3104,0.8198,0.0165,-0.1007,0.1504,0.087
4/27/19,AAPL,5/24/19,190,Put,1.77,1.82,0.3003,-0.186,0.0159,-0.0787,0.1487,-0.0279
4/27/19,AAPL,5/24/19,195,Call,11.9,12.1,0.2966,0.73,0.021,-0.1145,0.183,0.0882
4/27/19,AAPL,5/24/19,195,Put,2.83,2.89,0.2884,-0.2743,0.0206,-0.0934,0.1869,-0.0404
4/27/19,AAPL,5/24/19,200,Call,8.45,8.6,0.2841,0.6179,0.0247,-0.1211,0.2134,0.0823
4/27/19,AAPL,5/24/19,200,Put,4.4,4.5,0.2787,-0.3866,0.0246,-0.1027,0.2149,-0.0555
4/27/19,AAPL,5/24/19,205,Call,5.6,5.75,0.2737,0.49,0.0263,-0.1184,0.2254,0.0697
4/27/19,AAPL,5/24/19,205,Put,6.65,6.75,0.2723,-0.5148,0.0263,-0.1032,0.2254,-0.0708
4/27/19,AAPL,6/21/19,185,Call,21.1,21.3,0.27,0.84,0.0113,-0.0573,0.194,0.2298
4/27/19,AAPL,6/21/19,185,Put,1.87,1.9,0.2688,-0.1594,0.0114,-0.0444,0.2022,-0.0477
4/27/19,AAPL,6/21/19,190,Call,16.95,17.15,0.258,0.7802,0.0145,-0.0646,0.2417,0.2181
4/27/19,AAPL,6/21/19,190,Put,2.76,2.79,0.2591,-0.2222,0.0145,-0.052,0.2422,-0.0656
4/27/19,AAPL,6/21/19,195,Call,13.2,13.4,0.2494,0.7018,0.0175,-0.0709,0.2758,0.1996
4/27/19,AAPL,6/21/19,195,Put,4,4.05,0.2507,-0.3013,0.0176,-0.0583,0.2765,-0.0873
4/27/19,AAPL,6/21/19,200,Call,9.95,10.1,0.2431,0.6083,0.0199,-0.0748,0.3086,0.1755
4/27/19,AAPL,6/21/19,200,Put,5.7,5.8,0.2444,-0.3956,0.0201,-0.062,0.3088,-0.1112
4/27/19,AAPL,6/21/19,205,Call,7.15,7.35,0.2371,0.5053,0.0212,-0.0743,0.3189,0.1477
4/27/19,AAPL,6/21/19,205,Put,7.95,8.05,0.2391,-0.4998,0.0214,-0.0617,0.3183,-0.135
5/4/19,AAPL,5/17/19,190,Call,21.75,21.9,0.281,0.9912,0.0027,-0.026,0.0106,0.0318
5/4/19,AAPL,5/17/19,190,Put,0.11,0.12,0.281,-0.0256,0.0051,-0.0244,0.0247,-0.0021
5/4/19,AAPL,5/17/19,197.5,Call,14.3,14.55,0.23,0.9668,0.0102,-0.0459,0.0321,0.0351
5/4/19,AAPL,5/17/19,197.5,Put,0.25,0.28,0.2277,-0.0637,0.0133,-0.041,0.0515,-0.0052
5/4/19,AAPL,5/17/19,202.5,Call,9.5,9.7,0.1982,0.9095,0.0253,-0.0732,0.0676,0.0362
5/4/19,AAPL,5/17/19,202.5,Put,0.62,0.65,0.2051,-0.1434,0.0268,-0.0667,0.0963,-0.011
5/4/19,AAPL,5/31/19,190,Call,21.75,22.05,0.2359,0.9774,0.0061,-0.0334,0.0334,0.0486
5/4/19,AAPL,5/31/19,190,Put,0.31,0.33,0.2424,-0.0523,0.0076,-0.0263,0.0625,-0.0087
5/4/19,AAPL,5/31/19,197.5,Call,14.6,14.9,0.2161,0.9007,0.0182,-0.0639,0.1035,0.0833
5/4/19,AAPL,5/31/19,197.5,Put,0.72,0.75,0.2121,-0.1178,0.016,-0.0422,0.1208,-0.0181
5/4/19,AAPL,5/31/19,202.5,Call,10.2,10.4,0.1972,0.805,0.0278,-0.0769,0.1603,0.0987
5/4/19,AAPL,5/31/19,202.5,Put,1.38,1.43,0.1977,-0.2094,0.0251,-0.0567,0.1683,-0.0315
5/4/19,AAPL,6/21/19,190,Call,22.3,22.5,0.2281,0.9117,0.0099,-0.0431,0.1251,0.221
5/4/19,AAPL,6/21/19,190,Put,0.75,0.78,0.2274,-0.0904,0.0093,-0.028,0.1273,-0.0246
5/4/19,AAPL,6/21/19,195,Call,17.8,18,0.2172,0.8582,0.0134,-0.0497,0.1735,0.219
5/4/19,AAPL,6/21/19,195,Put,1.21,1.24,0.2149,-0.1398,0.0135,-0.0359,0.1807,-0.0374
5/4/19,AAPL,6/21/19,205,Call,9.85,10,0.198,0.6843,0.0233,-0.0651,0.2802,0.1813
5/4/19,AAPL,6/21/19,205,Put,3.2,3.3,0.1971,-0.318,0.0238,-0.0514,0.2806,-0.081
5/10/19,AAPL,5/24/19,190,Call,9.2,9.45,0.3156,0.7411,0.0266,-0.1502,0.1249,0.0524
5/10/19,AAPL,5/24/19,190,Put,1.81,1.89,0.306,-0.2533,0.0273,-0.1323,0.1217,-0.0181
5/10/19,AAPL,5/24/19,192.5,Call,7.35,7.55,0.3036,0.6736,0.0308,-0.1596,0.1392,0.0481
5/10/19,AAPL,5/24/19,192.5,Put,2.44,2.55,0.2965,-0.3237,0.0316,-0.1435,0.1369,-0.0228
5/10/19,AAPL,5/24/19,197.5,Call,4.25,4.45,0.2867,0.5064,0.036,-0.1643,0.154,0.0366
5/10/19,AAPL,5/24/19,197.5,Put,4.3,4.45,0.2787,-0.4957,0.0374,-0.1479,0.154,-0.0333
5/10/19,AAPL,5/24/19,200,Call,3.05,3.2,0.2782,0.4145,0.0363,-0.155,0.1504,0.0301
5/10/19,AAPL,5/24/19,200,Put,5.6,5.75,0.2716,-0.5905,0.0375,-0.1391,0.1508,-0.0384
5/10/19,AAPL,5/24/19,205,Call,1.42,1.51,0.2694,0.2442,0.0302,-0.1198,0.1211,0.0179
5/10/19,AAPL,5/24/19,205,Put,8.9,9.15,0.2611,-0.7677,0.0311,-0.102,0.1188,-0.0441
5/10/19,AAPL,6/7/19,190,Call,10.3,10.55,0.2764,0.7081,0.0228,-0.1014,0.1875,0.0991
5/10/19,AAPL,6/7/19,190,Put,2.74,2.86,0.2714,-0.2899,0.0233,-0.0873,0.1909,-0.0409
5/10/19,AAPL,6/7/19,192.5,Call,8.55,8.75,0.2688,0.6501,0.0252,-0.1053,0.2022,0.0917
5/10/19,AAPL,6/7/19,192.5,Put,3.45,3.6,0.2641,-0.3494,0.0259,-0.0913,0.2008,-0.0487
5/10/19,AAPL,6/7/19,197.5,Call,5.5,5.7,0.2559,0.5157,0.0285,-0.106,0.2177,0.0737
5/10/19,AAPL,6/7/19,197.5,Put,5.4,5.55,0.2513,-0.4874,0.0295,-0.0922,0.2176,-0.0649
5/10/19,AAPL,6/7/19,200,Call,4.25,4.45,0.2502,0.4432,0.0289,-0.102,0.2156,0.0637
5/10/19,AAPL,6/7/19,200,Put,6.65,6.85,0.2468,-0.5619,0.0298,-0.0886,0.2133,-0.0724
5/10/19,AAPL,6/7/19,205,Call,2.4,2.53,0.2427,0.3026,0.0263,-0.0865,0.1906,0.0439
5/10/19,AAPL,6/7/19,205,Put,9.75,9.95,0.2372,-0.7087,0.0274,-0.0719,0.1913,-0.0827
5/10/19,AAPL,6/28/19,190,Call,11.8,12,0.2599,0.6818,0.019,-0.0768,0.2577,0.1645
5/10/19,AAPL,6/28/19,190,Put,3.9,4.05,0.2549,-0.3176,0.0196,-0.0632,0.2621,-0.0775
5/10/19,AAPL,6/28/19,192.5,Call,10.1,10.3,0.2543,0.6333,0.0205,-0.0785,0.2719,0.1539
5/10/19,AAPL,6/28/19,192.5,Put,4.65,4.85,0.2484,-0.3673,0.0213,-0.0646,0.2731,-0.0886
5/10/19,AAPL,6/28/19,197.5,Call,7.1,7.25,0.2432,0.5256,0.0227,-0.078,0.2876,0.1295
5/10/19,AAPL,6/28/19,197.5,Put,6.7,6.85,0.2395,-0.479,0.0235,-0.0647,0.2874,-0.1107
5/10/19,AAPL,6/28/19,200,Call,5.85,6,0.2398,0.4684,0.023,-0.0763,0.2873,0.116
5/10/19,AAPL,6/28/19,200,Put,7.85,8.1,0.2341,-0.5388,0.024,-0.0623,0.2872,-0.1211
5/10/19,AAPL,6/28/19,205,Call,3.75,3.9,0.232,0.3537,0.0222,-0.0681,0.2686,0.0885
5/10/19,AAPL,6/28/19,205,Put,10.85,11.05,0.228,-0.6578,0.0232,-0.0545,0.2666,-0.1366
5/11/19,AAPL,5/24/19,190,Call,9.2,9.45,0.3156,0.7411,0.0266,-0.1502,0.1249,0.0524
5/11/19,AAPL,5/24/19,190,Put,1.81,1.89,0.306,-0.2533,0.0273,-0.1323,0.1217,-0.0181
5/11/19,AAPL,5/24/19,192.5,Call,7.35,7.55,0.3036,0.6736,0.0308,-0.1596,0.1392,0.0481
5/11/19,AAPL,5/24/19,192.5,Put,2.44,2.55,0.2965,-0.3237,0.0316,-0.1435,0.1369,-0.0228
5/11/19,AAPL,5/24/19,197.5,Call,4.25,4.45,0.2867,0.5064,0.036,-0.1643,0.154,0.0366
5/11/19,AAPL,5/24/19,197.5,Put,4.3,4.45,0.2787,-0.4957,0.0374,-0.1479,0.154,-0.0333
5/11/19,AAPL,5/24/19,200,Call,3.05,3.2,0.2782,0.4145,0.0363,-0.155,0.1504,0.0301
5/11/19,AAPL,5/24/19,200,Put,5.6,5.75,0.2716,-0.5905,0.0375,-0.1391,0.1508,-0.0384
5/11/19,AAPL,5/24/19,205,Call,1.42,1.51,0.2694,0.2442,0.0302,-0.1198,0.1211,0.0179
5/11/19,AAPL,5/24/19,205,Put,8.9,9.15,0.2611,-0.7677,0.0311,-0.102,0.1188,-0.0441
5/11/19,AAPL,6/7/19,190,Call,10.3,10.55,0.2764,0.7081,0.0228,-0.1014,0.1875,0.0991
5/11/19,AAPL,6/7/19,190,Put,2.74,2.86,0.2714,-0.2899,0.0233,-0.0873,0.1909,-0.0409
5/11/19,AAPL,6/7/19,192.5,Call,8.55,8.75,0.2688,0.6501,0.0252,-0.1053,0.2022,0.0917
5/11/19,AAPL,6/7/19,192.5,Put,3.45,3.6,0.2641,-0.3494,0.0259,-0.0913,0.2008,-0.0487
5/11/19,AAPL,6/7/19,197.5,Call,5.5,5.7,0.2559,0.5157,0.0285,-0.106,0.2177,0.0737
5/11/19,AAPL,6/7/19,197.5,Put,5.4,5.55,0.2513,-0.4874,0.0295,-0.0922,0.2176,-0.0649
5/11/19,AAPL,6/7/19,200,Call,4.25,4.45,0.2502,0.4432,0.0289,-0.102,0.2156,0.0637
5/11/19,AAPL,6/7/19,200,Put,6.65,6.85,0.2468,-0.5619,0.0298,-0.0886,0.2133,-0.0724
5/11/19,AAPL,6/7/19,205,Call,2.4,2.53,0.2427,0.3026,0.0263,-0.0865,0.1906,0.0439
5/11/19,AAPL,6/7/19,205,Put,9.75,9.95,0.2372,-0.7087,0.0274,-0.0719,0.1913,-0.0827
5/11/19,AAPL,6/28/19,190,Call,11.8,12,0.2599,0.6818,0.019,-0.0768,0.2577,0.1645
5/11/19,AAPL,6/28/19,190,Put,3.9,4.05,0.2549,-0.3176,0.0196,-0.0632,0.2621,-0.0775
5/11/19,AAPL,6/28/19,192.5,Call,10.1,10.3,0.2543,0.6333,0.0205,-0.0785,0.2719,0.1539
5/11/19,AAPL,6/28/19,192.5,Put,4.65,4.85,0.2484,-0.3673,0.0213,-0.0646,0.2731,-0.0886
5/11/19,AAPL,6/28/19,197.5,Call,7.1,7.25,0.2432,0.5256,0.0227,-0.078,0.2876,0.1295
5/11/19,AAPL,6/28/19,197.5,Put,6.7,6.85,0.2395,-0.479,0.0235,-0.0647,0.2874,-0.1107
5/11/19,AAPL,6/28/19,200,Call,5.85,6,0.2398,0.4684,0.023,-0.0763,0.2873,0.116
5/11/19,AAPL,6/28/19,200,Put,7.85,8.1,0.2341,-0.5388,0.024,-0.0623,0.2872,-0.1211
5/11/19,AAPL,6/28/19,205,Call,3.75,3.9,0.232,0.3537,0.0222,-0.0681,0.2686,0.0885
5/11/19,AAPL,6/28/19,205,Put,10.85,11.05,0.228,-0.6578,0.0232,-0.0545,0.2666,-0.1366
5/18/19,AAPL,5/31/19,185,Call,6.7,6.9,0.3015,0.6583,0.0329,-0.1544,0.1358,0.0451
5/18/19,AAPL,5/31/19,185,Put,2.58,2.64,0.2997,-0.3417,0.0333,-0.1419,0.1366,-0.023
5/18/19,AAPL,5/31/19,190,Call,3.6,3.8,0.277,0.479,0.0389,-0.1518,0.1474,0.0333
5/18/19,AAPL,5/31/19,190,Put,4.5,4.65,0.2798,-0.5225,0.0389,-0.142,0.1479,-0.0334
5/18/19,AAPL,5/31/19,192.5,Call,2.51,2.68,0.2713,0.3817,0.038,-0.1415,0.1411,0.0267
5/18/19,AAPL,5/31/19,192.5,Put,5.85,6.05,0.2724,-0.6204,0.0383,-0.1306,0.1406,-0.0381
5/18/19,AAPL,5/31/19,197.5,Call,1.06,1.16,0.262,0.2079,0.0296,-0.1019,0.106,0.0146
5/18/19,AAPL,5/31/19,197.5,Put,9.35,9.55,0.2609,-0.7979,0.0301,-0.0895,0.1052,-0.0424
5/18/19,AAPL,5/31/19,202.5,Call,0.36,0.44,0.257,0.0922,0.0174,-0.0573,0.0612,0.0065
5/18/19,AAPL,5/31/19,202.5,Put,13.65,14.1,0.2736,-0.9001,0.0187,-0.056,0.0679,-0.0387
5/18/19,AAPL,6/14/19,185,Call,8.3,8.55,0.2908,0.6291,0.0248,-0.1102,0.1978,0.0847
5/18/19,AAPL,6/14/19,185,Put,4.05,4.2,0.2923,-0.373,0.025,-0.0993,0.199,-0.05
5/18/19,AAPL,6/14/19,190,Call,5.45,5.55,0.2781,0.4978,0.0274,-0.1097,0.2088,0.0679
5/18/19,AAPL,6/14/19,190,Put,6.1,6.25,0.2783,-0.5049,0.0278,-0.0983,0.2091,-0.0649
5/18/19,AAPL,6/14/19,192.5,Call,4.25,4.4,0.2735,0.4288,0.0274,-0.1056,0.2055,0.0588
5/18/19,AAPL,6/14/19,192.5,Put,7.4,7.55,0.2723,-0.5752,0.0279,-0.0935,0.2048,-0.0716
5/18/19,AAPL,6/14/19,197.5,Call,2.41,2.49,0.2627,0.2938,0.0251,-0.0882,0.1802,0.0407
5/18/19,AAPL,6/14/19,197.5,Put,10.55,10.8,0.2651,-0.7102,0.0254,-0.0776,0.1834,-0.0808
5/18/19,AAPL,6/14/19,202.5,Call,1.26,1.32,0.257,0.1821,0.0197,-0.0658,0.1383,0.0254
5/18/19,AAPL,6/14/19,202.5,Put,14.35,14.6,0.2551,-0.8286,0.0203,-0.0531,0.1361,-0.0803
5/18/19,AAPL,7/19/19,185,Call,10.95,11.25,0.2745,0.6113,0.0178,-0.0728,0.3009,0.1802
5/18/19,AAPL,7/19/19,185,Put,6.3,6.4,0.2747,-0.392,0.0181,-0.0612,0.3035,-0.1168
5/18/19,AAPL,7/19/19,190,Call,8.15,8.3,0.2654,0.5186,0.0191,-0.0721,0.3129,0.155
5/18/19,AAPL,7/19/19,190,Put,8.45,8.55,0.2663,-0.4861,0.0195,-0.0606,0.3128,-0.14
5/18/19,AAPL,7/19/19,195,Call,5.75,5.9,0.2566,0.4211,0.0194,-0.0677,0.3071,0.1273
5/18/19,AAPL,7/19/19,195,Put,11.05,11.15,0.2575,-0.5856,0.0199,-0.0561,0.3086,-0.1596
5/18/19,AAPL,7/19/19,200,Call,3.9,4,0.2495,0.3256,0.0184,-0.06,0.2828,0.0994
5/18/19,AAPL,7/19/19,200,Put,14.15,14.3,0.2494,-0.6844,0.019,-0.048,0.2778,-0.1724
5/25/19,AAPL,6/7/19,185,Call,1.67,1.72,0.2782,0.2864,0.0349,-0.1219,0.1192,0.019
5/25/19,AAPL,6/7/19,185,Put,7.4,7.55,0.2695,-0.724,0.0361,-0.1059,0.1156,-0.0394
5/25/19,AAPL,6/7/19,192.5,Call,0.34,0.41,0.2671,0.0886,0.0171,-0.0547,0.0562,0.0059
5/25/19,AAPL,6/7/19,192.5,Put,13.55,13.8,0.2433,-0.9408,0.0162,-0.0298,0.0439,-0.0293
5/25/19,AAPL,6/7/19,197.5,Call,0.1,0.13,0.2657,0.0322,0.0077,-0.0244,0.0253,0.0022
5/25/19,AAPL,6/7/19,197.5,Put,18.35,18.6,0.2657,-0.9786,0.0083,-0.0127,0.0198,-0.0165
5/25/19,AAPL,6/7/19,205,Call,0.04,0.05,0.3031,0.0124,0.003,-0.0124,0.0113,0.0008
5/25/19,AAPL,6/7/19,205,Put,25.8,26.05,0.3031,-0.9986,0.0021,0,0.0026,0
5/25/19,AAPL,6/21/19,185,Call,3.1,3.25,0.2769,0.356,0.0272,-0.0954,0.1847,0.0464
